[
"accūsō, accūsāre, accūsāvī, accūsātus",
"adiuvō, adiuvāre, adiūvī, adiūtus (Irregular)",
"aedificiō, aedificāre, aedificāvī, aedificātus",
"ambulō, ambulāre, ambulāvī, ambulātus",
"amō, amāre, amāvī, amātus",
"appellō, appellāre, appellāvī, appellātus",
"appropinquō, appropinquāre, appropinquāvī, appropinquātus",
"cantō, cantāre, cantāvī, cantātus",
"cēlō, cēlāre, cēlāvī, cēlātus",
"cēnō, cēnāre, cēnāvī, cēnātus",
"cessō, cessāre, cessāvī, cessātus",
"clāmō, clāmāre, clāmāvī, clāmātus",
"cōgitō, cōgitāre, cōgitāvī, cōgitātus",
"convocō, convocāre, convocāvī, convocātus",
"cūrō, cūrāre, cūrāvī, cūrātus",
"dēlectō, dēlectāre, dēlectāvī, dēlectātus",
"dēmōnstrō, dēmōnstrāre, dēmōnstrāvī, dēmōnstrātus",
"dēsiderō, dēsiderāre, dēsiderāvī, dēsiderātus",
"dēvorō, dēvorāre, dēvorāvī, dēvorātus",
"dō, dare, dedī, datus (Irregular)",
"errō, errāre, errāvī, errātus",
"excitō, excitāre, excitāvī, excitātus",
"exclāmō, exclāmāre, exclāmāvī, exclāmātus",
"explicō, explicāre, explicāvī, explicātus",
"exspectō, exspectāre, exspectāvī, exspectātus",
"festīnō, festīnāre, festīnāvī, festīnātus",
"habitō, habitāre, habitāvī, habitātus",
"incitō, incitāre, incitāvī, incitātus",
"interpellō, interpellāre, interpellāvī, interpellātus",
"intrō, intrāre, intrāvī, intrātus",
"labōrō, labōrāre, labōrāvī, labōrātus",
"lacrimō, lacrimāre, lacrimāvī, lacrimātus",
"lātrō, lātrāre, lātrāvī, lātrātus",
"laudō, laudāre, laudāvī, laudātus",
"lavō, lavāre, lāvī, lautus (Irregular)",
"mōnstrō, mōnstrāre, mōnstrāvī, mōnstrātus",
"mussō, mussāre, mussāvī, mussātus",
"nārrō, nārrāre, nārrāvī, nārrātus",
"nāvigō, nāvigāre, nāvigāvī, nāvigātus",
"necō, necāre, necāvī, necātus",
"observō, observāre, observāvī, observātus",
"parō, parāre, parāvī, parātus",
"pernoctō, pernoctāre, pernoctāvī, pernoctātus",
"portō, portāre, portāvī, portātus",
"praecipitō, praecipitāre, praecipitāvī, praecipitātus",
"pugnō, pugnāre, pugnāvī, pugnātus",
"purgō, purgāre, purgāvī, purgātus",
"recuperō, recuperāre, recuperāvī, recuperātus",
"revocō, revocāre, revocāvī, revocātus",
"rogō, rogāre, rogāvī, rogātus",
"saltō, saltāre, saltāvī, saltātus",
"salūtō, salūtāre, salūtāvī, salūtātus",
"servō, servāre, servāvī, servātus",
"simulō, simulāre, simulāvī, simulātus",
"spectō, spectāre, spectāvī, spectātus",
"stō, stāre, stetī, status9 (Irregular)",
"temptō, temptāre, temptāvī, temptātus",
"verberō, verberāre, verberāvī, verberātus",
"vetō, vetāre, vetuī, vetitus (Irregular)",
"vexō, vexāre, vexāvī, vexātus",
"vigilō, vigilāre, vigilāvī, vigilātus",
"vīsitō, vīsitāre, vīsitāvī, vīsitātus",
"vītō, vītāre, vītāvī, vītātus",
"admoveō, admovēre, admōvī, admōtus",
"appāreō, appārēre, appāruī, ⸺",
"augeō, augēre, auxī, auctus",
"caveō, cavēre, cāvī, cautus",
"cēnseō, cēnsēre, cēnsuī, cēnsus",
